Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Ireland,IRL,2018,Income share held by second 20%,SI.DST.02ND.20,13.1
Ireland,IRL,2017,Income share held by second 20%,SI.DST.02ND.20,13
Ireland,IRL,2016,Income share held by second 20%,SI.DST.02ND.20,12.6
Ireland,IRL,2015,Income share held by second 20%,SI.DST.02ND.20,12.9
Ireland,IRL,2014,Income share held by second 20%,SI.DST.02ND.20,12.8
Ireland,IRL,2013,Income share held by second 20%,SI.DST.02ND.20,12.5
Ireland,IRL,2012,Income share held by second 20%,SI.DST.02ND.20,12.5
Ireland,IRL,2011,Income share held by second 20%,SI.DST.02ND.20,12.7
Ireland,IRL,2010,Income share held by second 20%,SI.DST.02ND.20,12.7
Ireland,IRL,2009,Income share held by second 20%,SI.DST.02ND.20,12.6
Ireland,IRL,2008,Income share held by second 20%,SI.DST.02ND.20,13
Ireland,IRL,2007,Income share held by second 20%,SI.DST.02ND.20,12.8
Ireland,IRL,2006,Income share held by second 20%,SI.DST.02ND.20,12.4
Ireland,IRL,2005,Income share held by second 20%,SI.DST.02ND.20,12.4
Ireland,IRL,2004,Income share held by second 20%,SI.DST.02ND.20,12.4
Ireland,IRL,2003,Income share held by second 20%,SI.DST.02ND.20,12.5
Ireland,IRL,2002,Income share held by second 20%,SI.DST.02ND.20,12.8
Ireland,IRL,2000,Income share held by second 20%,SI.DST.02ND.20,12.5
Ireland,IRL,1996,Income share held by second 20%,SI.DST.02ND.20,11.9
Ireland,IRL,1995,Income share held by second 20%,SI.DST.02ND.20,11.5
Ireland,IRL,1994,Income share held by second 20%,SI.DST.02ND.20,11.5
Ireland,IRL,1987,Income share held by second 20%,SI.DST.02ND.20,11.7
Ireland,IRL,2018,Income share held by third 20%,SI.DST.03RD.20,16.6
Ireland,IRL,2017,Income share held by third 20%,SI.DST.03RD.20,16.6
Ireland,IRL,2016,Income share held by third 20%,SI.DST.03RD.20,16.3
Ireland,IRL,2015,Income share held by third 20%,SI.DST.03RD.20,16.9
Ireland,IRL,2014,Income share held by third 20%,SI.DST.03RD.20,16.7
Ireland,IRL,2013,Income share held by third 20%,SI.DST.03RD.20,16.7
Ireland,IRL,2012,Income share held by third 20%,SI.DST.03RD.20,16.6
Ireland,IRL,2011,Income share held by third 20%,SI.DST.03RD.20,16.7
Ireland,IRL,2010,Income share held by third 20%,SI.DST.03RD.20,16.9
Ireland,IRL,2009,Income share held by third 20%,SI.DST.03RD.20,16.7
Ireland,IRL,2008,Income share held by third 20%,SI.DST.03RD.20,17
Ireland,IRL,2007,Income share held by third 20%,SI.DST.03RD.20,16.5
Ireland,IRL,2006,Income share held by third 20%,SI.DST.03RD.20,16.4
Ireland,IRL,2005,Income share held by third 20%,SI.DST.03RD.20,16.2
Ireland,IRL,2004,Income share held by third 20%,SI.DST.03RD.20,16.4
Ireland,IRL,2003,Income share held by third 20%,SI.DST.03RD.20,16.7
Ireland,IRL,2002,Income share held by third 20%,SI.DST.03RD.20,16.8
Ireland,IRL,2000,Income share held by third 20%,SI.DST.03RD.20,16.6
Ireland,IRL,1996,Income share held by third 20%,SI.DST.03RD.20,15.8
Ireland,IRL,1995,Income share held by third 20%,SI.DST.03RD.20,15.3
